No,ブロック,公民館名,ふりがな,電話番号,FAX番号,郵便番号,所在地
1,南部,中央,ちゅうおう,[phone],[phone],273-0005,本町2－2－5
2,南部,浜町,はまちょう,047-434-1405,047-434-1423,273-0012,浜町2－1－15
3,南部,宮本,みやもと,047-424-9840,047-424-9841,273-0003,宮本6－18－1
4,南部,海神,かいじん,047-420-1001,047-420-1699,273-0021,海神6－3－36
5,東部,東部,とうぶ,047-477-7171,047-477-7172,274-0825,前原西2－21－21
6,東部,三田,みた,047-477-2961,047-477-2899,274-0073,田喜野井2－24－2
7,東部,習志野台,ならしのだい,047-463-2231,047-467-6031,274-0063,習志野台5－1－1
8,東部,飯山満,はさま,047-424-4311,047-424-4377,274-0822,飯山満町1－950－3
9,東部,薬円台,やくえんだい,047-469-4535,047-469-4534,274-0077,薬円台5－18－1
10,西部,西部,せいぶ,047-333-5415,047-333-5416,273-0035,本中山1－6－6
11,西部,法典,ほうでん,047-438-3203,047-438-3223,273-0047,藤原7－33－7
12,西部,丸山,まるやま,047-439-0118,047-439-0852,273-0048,丸山5－19－6
13,西部,塚田,つかだ,047-438-2610,047-439-0957,273-0042,前貝塚町601－1
14,西部,葛飾,かつしか,047-437-5072,047-437-5062,273-0031,西船3－6－25－201
15,北部,北部,ほくぶ,047-457-0433,047-457-0443,274-0053,豊富町4
16,北部,二和,ふたわ,047-447-3200,047-447-3204,274-0805,二和東5－26－1
17,北部,海老が作,えびがさく,047-464-8232,047-464-8233,274-0067,大穴南3－19－1
18,北部,小室,こむろ,047-457-5144,047-457-7685,270-1471,小室町3308
19,北部,八木が谷,やきがや,047-448-5030,047-448-2251,274-0802,八木が谷2－14－6
20,北部,三咲,みさき,047-448-3291,047-448-3659,274-0812,三咲3－5－10
21,北部,松が丘,まつがおか,047-468-3750,047-468-3751,274-0064,松が丘4－32－2
22,北部,坪井,つぼい,047-402-0271,047-402-0270,274-0062,坪井町1371
23,中部,高根台,たかねだい,047-461-7061,047-461-7062,274-0065,高根台1－2－5
24,中部,夏見,なつみ,047-423-5119,047-423-5134,273-0865,夏見2－29－1
25,中部,高根,たかね,047-438-4112,047-438-4113,274-0817,高根町2885－3
26,中部,新高根,しんたかね,047-469-4944,047-469-4941,274-0814,新高根1－12－9
